 
set title "wirelength = 3.73013e+08"
set size ratio 1
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
-32538, 27955
-33066, 27955
-33066, 27451

-32934, 29280
-32142, 29280
-32142, 29784
-32934, 29784
-32934, 29280

-33132, 24097
-32736, 24097
-32736, 24601
-33132, 24601
-33132, 24097

-32934, 10213
-32142, 10213
-32142, 10717
-32934, 10717
-32934, 10213

-33000, -32274
-32340, -32274
-32340, -31770
-33000, -31770
-33000, -32274

-33198, 14987
-32934, 14987
-32934, 15491
-33198, 15491
-33198, 14987

-32868, 21196
-31944, 21196
-31944, 21700
-32868, 21700
-32868, 21196

-33198, 29988
-32934, 29988
-32934, 30492
-33198, 30492
-33198, 29988

-33132, -22579
-32736, -22579
-32736, -22075
-33132, -22075
-33132, -22579

-33000, 8499
-32340, 8499
-32340, 9003
-33000, 9003
-33000, 8499

-32868, 25834
-31944, 25834
-31944, 26338
-32868, 26338
-32868, 25834

-32868, 9772
-31944, 9772
-31944, 10276
-32868, 10276
-32868, 9772

-32802, 20633
-31746, 20633
-31746, 21137
-32802, 21137
-32802, 20633

-33198, -7298
-32934, -7298
-32934, -6794
-33198, -6794
-33198, -7298

-33198, 13693
-32934, 13693
-32934, 14197
-33198, 14197
-33198, 13693

-33264, 24018
-33132, 24018
-33132, 24522
-33264, 24522
-33264, 24018

-32802, -18079
-31746, -18079
-31746, -17575
-32802, -17575
-32802, -18079

-33198, -3910
-32934, -3910
-32934, -3406
-33198, -3406
-33198, -3910

-33198, 28850
-32934, 28850
-32934, 29354
-33198, 29354
-33198, 28850

-32868, -2200
-31944, -2200
-31944, -1696
-32868, -1696
-32868, -2200

-32670, -11189
-31350, -11189
-31350, -10685
-32670, -10685
-32670, -11189

-32736, -15009
-31548, -15009
-31548, -14505
-32736, -14505
-32736, -15009

-33132, -15650
-32736, -15650
-32736, -15146
-33132, -15146
-33132, -15650

-33066, -17936
-32538, -17936
-32538, -17432
-33066, -17432
-33066, -17936

-33198, -924
-32934, -924
-32934, -420
-33198, -420
-33198, -924

-32472, 17464
-30756, 17464
-30756, 17968
-32472, 17968
-32472, 17464

-33264, 10883
-33132, 10883
-33132, 11387
-33264, 11387
-33264, 10883

-33066, 29208
-32538, 29208
-32538, 29712
-33066, 29712
-33066, 29208

-33264, -4643
-33132, -4643
-33132, -4139
-33264, -4139
-33264, -4643

-33132, 3490
-32736, 3490
-32736, 3994
-33132, 3994
-33132, 3490

-33132, 5027
-32736, 5027
-32736, 5531
-33132, 5531
-33132, 5027

-33264, -21545
-33132, -21545
-33132, -21041
-33264, -21041
-33264, -21545

-32802, -3910
-31746, -3910
-31746, -3406
-32802, -3406
-32802, -3910

-33066, -12750
-32538, -12750
-32538, -12246
-33066, -12246
-33066, -12750

-32868, -24868
-31944, -24868
-31944, -24364
-32868, -24364
-32868, -24868

-32670, 15801
-31350, 15801
-31350, 16305
-32670, 16305
-32670, 15801

-33000, -20853
-32340, -20853
-32340, -20349
-33000, -20349
-33000, -20853

-33198, -31765
-32934, -31765
-32934, -31261
-33198, -31261
-33198, -31765

-32868, 10056
-31944, 10056
-31944, 10560
-32868, 10560
-32868, 10056

-32802, -27400
-31746, -27400
-31746, -26896
-32802, -26896
-32802, -27400

-33264, 1170
-33132, 1170
-33132, 1674
-33264, 1674
-33264, 1170

-33066, 28327
-32538, 28327
-32538, 28831
-33066, 28831
-33066, 28327

-33198, -1391
-32934, -1391
-32934, -887
-33198, -887
-33198, -1391

-33132, 24878
-32736, 24878
-32736, 25382
-33132, 25382
-33132, 24878

-32934, 7706
-32142, 7706
-32142, 8210
-32934, 8210
-32934, 7706

-33066, 10277
-32538, 10277
-32538, 10781
-33066, 10781
-33066, 10277

-33132, 24209
-32736, 24209
-32736, 24713
-33132, 24713
-33132, 24209

-32868, -6035
-31944, -6035
-31944, -5531
-32868, -5531
-32868, -6035

-33264, 23585
-33132, 23585
-33132, 24089
-33264, 24089
-33264, 23585

-33066, 26548
-32538, 26548
-32538, 27052
-33066, 27052
-33066, 26548

-33264, 13599
-33132, 13599
-33132, 14103
-33264, 14103
-33264, 13599

-33000, 22969
-32340, 22969
-32340, 23473
-33000, 23473
-33000, 22969

-33066, -15621
-32538, -15621
-32538, -15117
-33066, -15117
-33066, -15621

-32934, 16551
-32142, 16551
-32142, 17055
-32934, 17055
-32934, 16551

-33264, 1811
-33132, 1811
-33132, 2315
-33264, 2315
-33264, 1811

-32802, -2148
-31746, -2148
-31746, -1644
-32802, -1644
-32802, -2148

-33132, -26500
-32736, -26500
-32736, -25996
-33132, -25996
-33132, -26500

-33066, -3658
-32538, -3658
-32538, -3154
-33066, -3154
-33066, -3658

-33132, 11974
-32736, 11974
-32736, 12478
-33132, 12478
-33132, 11974

-33264, 26385
-33132, 26385
-33132, 26889
-33264, 26889
-33264, 26385

-33198, 17921
-32934, 17921
-32934, 18425
-33198, 18425
-33198, 17921

-33132, 13722
-32736, 13722
-32736, 14226
-33132, 14226
-33132, 13722

-32868, 19679
-31944, 19679
-31944, 20183
-32868, 20183
-32868, 19679

-33066, -22287
-32538, -22287
-32538, -21783
-33066, -21783
-33066, -22287

-33132, -29788
-32736, -29788
-32736, -29284
-33132, -29284
-33132, -29788

-33066, 23290
-32538, 23290
-32538, 23794
-33066, 23794
-33066, 23290

-33066, -12152
-32538, -12152
-32538, -11648
-33066, -11648
-33066, -12152

-32934, -29159
-32142, -29159
-32142, -28655
-32934, -28655
-32934, -29159

-33066, 31747
-32538, 31747
-32538, 32251
-33066, 32251
-33066, 31747

-33264, 26970
-33132, 26970
-33132, 27474
-33264, 27474
-33264, 26970

-33132, 23875
-32736, 23875
-32736, 24379
-33132, 24379
-33132, 23875

-32802, 17847
-31746, 17847
-31746, 18351
-32802, 18351
-32802, 17847

-33198, -20739
-32934, -20739
-32934, -20235
-33198, -20235
-33198, -20739

-32934, 16818
-32142, 16818
-32142, 17322
-32934, 17322
-32934, 16818

-32868, 3742
-31944, 3742
-31944, 4246
-32868, 4246
-32868, 3742

-33132, -20751
-32736, -20751
-32736, -20247
-33132, -20247
-33132, -20751

-33066, 8125
-32538, 8125
-32538, 8629
-33066, 8629
-33066, 8125

-33066, -7947
-32538, -7947
-32538, -7443
-33066, -7443
-33066, -7947

-32868, -18033
-31944, -18033
-31944, -17529
-32868, -17529
-32868, -18033

-32934, -13647
-32142, -13647
-32142, -13143
-32934, -13143
-32934, -13647

-32868, -31688
-31944, -31688
-31944, -31184
-32868, -31184
-32868, -31688

-33132, -3702
-32736, -3702
-32736, -3198
-33132, -3198
-33132, -3702

-33066, -28814
-32538, -28814
-32538, -28310
-33066, -28310
-33066, -28814

-33264, -11305
-33132, -11305
-33132, -10801
-33264, -10801
-33264, -11305

-33198, -11113
-32934, -11113
-32934, -10609
-33198, -10609
-33198, -11113

-33198, 17799
-32934, 17799
-32934, 18303
-33198, 18303
-33198, 17799

-33264, 21796
-33132, 21796
-33132, 22300
-33264, 22300
-33264, 21796

-33132, -8553
-32736, -8553
-32736, -8049
-33132, -8049
-33132, -8553

-32868, 31143
-31944, 31143
-31944, 31647
-32868, 31647
-32868, 31143

-33000, -26398
-32340, -26398
-32340, -25894
-33000, -25894
-33000, -26398

-33000, -32956
-32340, -32956
-32340, -32452
-33000, -32452
-33000, -32956

-32868, -28168
-31944, -28168
-31944, -27664
-32868, -27664
-32868, -28168

-32670, 6130
-31350, 6130
-31350, 6634
-32670, 6634
-32670, 6130

-33000, -16010
-32340, -16010
-32340, -15506
-33000, -15506
-33000, -16010

-32868, -19016
-31944, -19016
-31944, -18512
-32868, -18512
-32868, -19016

-33132, -12391
-32736, -12391
-32736, -11887
-33132, -11887
-33132, -12391

-33066, 14342
-32538, 14342
-32538, 14846
-33066, 14846
-33066, 14342

-33132, 31789
-32736, 31789
-32736, 32293
-33132, 32293
-33132, 31789

-32670, -14597
-31350, -14597
-31350, -14093
-32670, -14093
-32670, -14597

-33066, -17255
-32538, -17255
-32538, -16751
-33066, -16751
-33066, -17255

-32736, 17458
-31548, 17458
-31548, 17962
-32736, 17962
-32736, 17458

-32802, -18662
-31746, -18662
-31746, -18158
-32802, -18158
-32802, -18662

-33066, 30474
-32538, 30474
-32538, 30978
-33066, 30978
-33066, 30474

-33066, 21621
-32538, 21621
-32538, 22125
-33066, 22125
-33066, 21621

-33066, 15406
-32538, 15406
-32538, 15910
-33066, 15910
-33066, 15406

-33066, 24763
-32538, 24763
-32538, 25267
-33066, 25267
-33066, 24763

-33132, 8382
-32736, 8382
-32736, 8886
-33132, 8886
-33132, 8382

-32934, 17343
-32142, 17343
-32142, 17847
-32934, 17847
-32934, 17343

-32670, 20789
-31350, 20789
-31350, 21293
-32670, 21293
-32670, 20789

-33066, -16082
-32538, -16082
-32538, -15578
-33066, -15578
-33066, -16082

-32736, 6032
-31548, 6032
-31548, 6536
-32736, 6536
-32736, 6032

-33066, 11377
-32538, 11377
-32538, 11881
-33066, 11881
-33066, 11377

-32802, 2768
-31746, 2768
-31746, 3272
-32802, 3272
-32802, 2768

-33264, 13162
-33132, 13162
-33132, 13666
-33264, 13666
-33264, 13162

-33132, 31983
-32736, 31983
-32736, 32487
-33132, 32487
-33132, 31983

-33000, 22770
-32340, 22770
-32340, 23274
-33000, 23274
-33000, 22770

-32868, -9265
-31944, -9265
-31944, -8761
-32868, -8761
-32868, -9265

-33132, 3980
-32736, 3980
-32736, 4484
-33132, 4484
-33132, 3980

-32934, 11249
-32142, 11249
-32142, 11753
-32934, 11753
-32934, 11249

-33198, 11087
-32934, 11087
-32934, 11591
-33198, 11591
-33198, 11087

-33066, 15108
-32538, 15108
-32538, 15612
-33066, 15612
-33066, 15108

-32934, 3097
-32142, 3097
-32142, 3601
-32934, 3601
-32934, 3097

-32934, 26729
-32142, 26729
-32142, 27233
-32934, 27233
-32934, 26729

-32868, 19311
-31944, 19311
-31944, 19815
-32868, 19815
-32868, 19311

-33066, -9894
-32538, -9894
-32538, -9390
-33066, -9390
-33066, -9894

-33198, 30599
-32934, 30599
-32934, 31103
-33198, 31103
-33198, 30599

-33198, 9113
-32934, 9113
-32934, 9617
-33198, 9617
-33198, 9113

-33066, 23773
-32538, 23773
-32538, 24277
-33066, 24277
-33066, 23773

-33066, -12549
-32538, -12549
-32538, -12045
-33066, -12045
-33066, -12549

-33198, -18639
-32934, -18639
-32934, -18135
-33198, -18135
-33198, -18639

-32400, 14403
-30552, 14403
-30552, 14907
-32400, 14907
-32400, 14403

-33000, -2864
-32340, -2864
-32340, -2360
-33000, -2360
-33000, -2864

-33132, -10452
-32736, -10452
-32736, -9948
-33132, -9948
-33132, -10452

-33264, 20380
-33132, 20380
-33132, 20884
-33264, 20884
-33264, 20380

-32868, -32046
-31944, -32046
-31944, -31542
-32868, -31542
-32868, -32046

-33198, 21737
-32934, 21737
-32934, 22241
-33198, 22241
-33198, 21737

-33264, -4423
-33132, -4423
-33132, -3919
-33264, -3919
-33264, -4423

-32802, -12139
-31746, -12139
-31746, -11635
-32802, -11635
-32802, -12139

-32802, 26583
-31746, 26583
-31746, 27087
-32802, 27087
-32802, 26583

-33198, -27867
-32934, -27867
-32934, -27363
-33198, -27363
-33198, -27867

-32868, -21267
-31944, -21267
-31944, -20763
-32868, -20763
-32868, -21267

-33132, 7113
-32736, 7113
-32736, 7617
-33132, 7617
-33132, 7113

-32934, 13042
-32142, 13042
-32142, 13546
-32934, 13546
-32934, 13042

-32934, -5988
-32142, -5988
-32142, -5484
-32934, -5484
-32934, -5988

-33132, -16894
-32736, -16894
-32736, -16390
-33132, -16390
-33132, -16894

-32802, 27188
-31746, 27188
-31746, 27692
-32802, 27692
-32802, 27188

-33132, -26211
-32736, -26211
-32736, -25707
-33132, -25707
-33132, -26211

-32802, -16547
-31746, -16547
-31746, -16043
-32802, -16043
-32802, -16547

-33066, 19724
-32538, 19724
-32538, 20228
-33066, 20228
-33066, 19724

-33066, 11466
-32538, 11466
-32538, 11970
-33066, 11970
-33066, 11466

-33066, -23463
-32538, -23463
-32538, -22959
-33066, -22959
-33066, -23463

-33264, 18073
-33132, 18073
-33132, 18577
-33264, 18577
-33264, 18073

-33132, -26678
-32736, -26678
-32736, -26174
-33132, -26174
-33132, -26678

-33264, -24271
-33132, -24271
-33132, -23767
-33264, -23767
-33264, -24271

-33264, -5586
-33132, -5586
-33132, -5082
-33264, -5082
-33264, -5586

-33198, -2097
-32934, -2097
-32934, -1593
-33198, -1593
-33198, -2097

-33264, -2072
-33132, -2072
-33132, -1568
-33264, -1568
-33264, -2072

-32868, 21302
-31944, 21302
-31944, 21806
-32868, 21806
-32868, 21302

-32802, 30187
-31746, 30187
-31746, 30691
-32802, 30691
-32802, 30187

-32406, 5747
-30558, 5747
-30558, 6251
-32406, 6251
-32406, 5747

-33264, -15028
-33132, -15028
-33132, -14524
-33264, -14524
-33264, -15028

-33066, -8141
-32538, -8141
-32538, -7637
-33066, -7637
-33066, -8141

-33198, -14481
-32934, -14481
-32934, -13977
-33198, -13977
-33198, -14481

-32802, -30570
-31746, -30570
-31746, -30066
-32802, -30066
-32802, -30570

-33264, -26570
-33132, -26570
-33132, -26066
-33264, -26066
-33264, -26570

-33066, -25770
-32538, -25770
-32538, -25266
-33066, -25266
-33066, -25770

-33066, -4592
-32538, -4592
-32538, -4088
-33066, -4088
-33066, -4592

-33198, -30587
-32934, -30587
-32934, -30083
-33198, -30083
-33198, -30587

-33066, -20455
-32538, -20455
-32538, -19951
-33066, -19951
-33066, -20455

-33132, 15968
-32736, 15968
-32736, 16472
-33132, 16472
-33132, 15968

-32934, 19338
-32142, 19338
-32142, 19842
-32934, 19842
-32934, 19338

-33264, -5561
-33132, -5561
-33132, -5057
-33264, -5057
-33264, -5561

-32934, 26148
-32142, 26148
-32142, 26652
-32934, 26652
-32934, 26148

-33066, 9544
-32538, 9544
-32538, 10048
-33066, 10048
-33066, 9544

-33066, 25340
-32538, 25340
-32538, 25844
-33066, 25844
-33066, 25340

-33132, -15088
-32736, -15088
-32736, -14584
-33132, -14584
-33132, -15088

-33066, -10537
-32538, -10537
-32538, -10033
-33066, -10033
-33066, -10537

-32868, 29382
-31944, 29382
-31944, 29886
-32868, 29886
-32868, 29382

-32538, -584
-30954, -584
-30954, -80
-32538, -80
-32538, -584

-32802, 14582
-31746, 14582
-31746, 15086
-32802, 15086
-32802, 14582

-32868, 27042
-31944, 27042
-31944, 27546
-32868, 27546
-32868, 27042

-33264, -16879
-33132, -16879
-33132, -16375
-33264, -16375
-33264, -16879

-32868, 28448
-31944, 28448
-31944, 28952
-32868, 28952
-32868, 28448

-33066, -27511
-32538, -27511
-32538, -27007
-33066, -27007
-33066, -27511

-32934, 24010
-32142, 24010
-32142, 24514
-32934, 24514
-32934, 24010

-33132, 29285
-32736, 29285
-32736, 29789
-33132, 29789
-33132, 29285

-33132, -16364
-32736, -16364
-32736, -15860
-33132, -15860
-33132, -16364

-33132, -24102
-32736, -24102
-32736, -23598
-33132, -23598
-33132, -24102

-32868, 20774
-31944, 20774
-31944, 21278
-32868, 21278
-32868, 20774

-33132, -18597
-32736, -18597
-32736, -18093
-33132, -18093
-33132, -18597

-32868, 7993
-31944, 7993
-31944, 8497
-32868, 8497
-32868, 7993

-33264, -15313
-33132, -15313
-33132, -14809
-33264, -14809
-33264, -15313

-32868, -9580
-31944, -9580
-31944, -9076
-32868, -9076
-32868, -9580

-33066, 6795
-32538, 6795
-32538, 7299
-33066, 7299
-33066, 6795

-32868, -5809
-31944, -5809
-31944, -5305
-32868, -5305
-32868, -5809

-33132, -30057
-32736, -30057
-32736, -29553
-33132, -29553
-33132, -30057

-33066, 4474
-32538, 4474
-32538, 4978
-33066, 4978
-33066, 4474

-33066, -28057
-32538, -28057
-32538, -27553
-33066, -27553
-33066, -28057

-33000, 31931
-32340, 31931
-32340, 32435
-33000, 32435
-33000, 31931

-33198, -30823
-32934, -30823
-32934, -30319
-33198, -30319
-33198, -30823

-32538, -32755
-30954, -32755
-30954, -32251
-32538, -32251
-32538, -32755

-32406, 14573
-30558, 14573
-30558, 15077
-32406, 15077
-32406, 14573

-32868, 16471
-31944, 16471
-31944, 16975
-32868, 16975
-32868, 16471

-33066, 20974
-32538, 20974
-32538, 21478
-33066, 21478
-33066, 20974

-33132, 23245
-32736, 23245
-32736, 23749
-33132, 23749
-33132, 23245

-33264, 11619
-33132, 11619
-33132, 12123
-33264, 12123
-33264, 11619

-33066, 16026
-32538, 16026
-32538, 16530
-33066, 16530
-33066, 16026

-33198, -2973
-32934, -2973
-32934, -2469
-33198, -2469
-33198, -2973

-32868, 4661
-31944, 4661
-31944, 5165
-32868, 5165
-32868, 4661

-33264, -9434
-33132, -9434
-33132, -8930
-33264, -8930
-33264, -9434

-32868, 19484
-31944, 19484
-31944, 19988
-32868, 19988
-32868, 19484

-33198, 14369
-32934, 14369
-32934, 14873
-33198, 14873
-33198, 14369

-32934, 26930
-32142, 26930
-32142, 27434
-32934, 27434
-32934, 26930

-33198, -14859
-32934, -14859
-32934, -14355
-33198, -14355
-33198, -14859

-33132, -21923
-32736, -21923
-32736, -21419
-33132, -21419
-33132, -21923

-33198, 30087
-32934, 30087
-32934, 30591
-33198, 30591
-33198, 30087

-33132, 13089
-32736, 13089
-32736, 13593
-33132, 13593
-33132, 13089

-32406, -30512
-30558, -30512
-30558, -30008
-32406, -30008
-32406, -30512

-32802, 3464
-31746, 3464
-31746, 3968
-32802, 3968
-32802, 3464

-32868, -17911
-31944, -17911
-31944, -17407
-32868, -17407
-32868, -17911

-33132, -25851
-32736, -25851
-32736, -25347
-33132, -25347
-33132, -25851

-33198, -13792
-32934, -13792
-32934, -13288
-33198, -13288
-33198, -13792

-33066, -2725
-32538, -2725
-32538, -2221
-33066, -2221
-33066, -2725

-33132, -9095
-32736, -9095
-32736, -8591
-33132, -8591
-33132, -9095

-33066, -31634
-32538, -31634
-32538, -31130
-33066, -31130
-33066, -31634

-32868, -4928
-31944, -4928
-31944, -4424
-32868, -4424
-32868, -4928

-33198, -10687
-32934, -10687
-32934, -10183
-33198, -10183
-33198, -10687

-33066, -6883
-32538, -6883
-32538, -6379
-33066, -6379
-33066, -6883

-33132, -9962
-32736, -9962
-32736, -9458
-33132, -9458
-33132, -9962

-32868, -9612
-31944, -9612
-31944, -9108
-32868, -9108
-32868, -9612

-32868, -7115
-31944, -7115
-31944, -6611
-32868, -6611
-32868, -7115

-32934, -26255
-32142, -26255
-32142, -25751
-32934, -25751
-32934, -26255

-33132, -19580
-32736, -19580
-32736, -19076
-33132, -19076
-33132, -19580

-33066, 16842
-32538, 16842
-32538, 17346
-33066, 17346
-33066, 16842

-33132, -31947
-32736, -31947
-32736, -31443
-33132, -31443
-33132, -31947

-33066, 4877
-32538, 4877
-32538, 5381
-33066, 5381
-33066, 4877

-33066, -101
-32538, -101
-32538, 403
-33066, 403
-33066, -101

-33264, -20291
-33132, -20291
-33132, -19787
-33264, -19787
-33264, -20291

-32670, 21654
-31350, 21654
-31350, 22158
-32670, 22158
-32670, 21654

-33066, -19581
-32538, -19581
-32538, -19077
-33066, -19077
-33066, -19581

-32868, -583
-31944, -583
-31944, -79
-32868, -79
-32868, -583

-33198, 25203
-32934, 25203
-32934, 25707
-33198, 25707
-33198, 25203

-33000, -20783
-32340, -20783
-32340, -20279
-33000, -20279
-33000, -20783

-33000, -743
-32340, -743
-32340, -239
-33000, -239
-33000, -743

-33132, -9138
-32736, -9138
-32736, -8634
-33132, -8634
-33132, -9138

-32538, -15298
-30954, -15298
-30954, -14794
-32538, -14794
-32538, -15298

-33132, -8571
-32736, -8571
-32736, -8067
-33132, -8067
-33132, -8571

-33264, -15995
-33132, -15995
-33132, -15491
-33264, -15491
-33264, -15995

-32934, 15038
-32142, 15038
-32142, 15542
-32934, 15542
-32934, 15038

-33132, 16041
-32736, 16041
-32736, 16545
-33132, 16545
-33132, 16041

-32868, 7038
-31944, 7038
-31944, 7542
-32868, 7542
-32868, 7038

-33132, -27375
-32736, -27375
-32736, -26871
-33132, -26871
-33132, -27375

-33066, 6289
-32538, 6289
-32538, 6793
-33066, 6793
-33066, 6289

-33264, -14579
-33132, -14579
-33132, -14075
-33264, -14075
-33264, -14579

-33000, -16744
-32340, -16744
-32340, -16240
-33000, -16240
-33000, -16744

-33132, -729
-32736, -729
-32736, -225
-33132, -225
-33132, -729

-32868, 1640
-31944, 1640
-31944, 2144
-32868, 2144
-32868, 1640

-32868, -21336
-31944, -21336
-31944, -20832
-32868, -20832
-32868, -21336

-33264, -15970
-33132, -15970
-33132, -15466
-33264, -15466
-33264, -15970

-33198, -2555
-32934, -2555
-32934, -2051
-33198, -2051
-33198, -2555

-33132, 27875
-32736, 27875
-32736, 28379
-33132, 28379
-33132, 27875

-32868, 5972
-31944, 5972
-31944, 6476
-32868, 6476
-32868, 5972

-32406, -12072
-30558, -12072
-30558, -11568
-32406, -11568
-32406, -12072

-33000, -14562
-32340, -14562
-32340, -14058
-33000, -14058
-33000, -14562

-32934, -14891
-32142, -14891
-32142, -14387
-32934, -14387
-32934, -14891

-33264, -32635
-33132, -32635
-33132, -32131
-33264, -32131
-33264, -32635

-33198, 16683
-32934, 16683
-32934, 17187
-33198, 17187
-33198, 16683

-32538, -19606
-30954, -19606
-30954, -19102
-32538, -19102
-32538, -19606

-33198, 31632
-32934, 31632
-32934, 32136
-33198, 32136
-33198, 31632

-33198, 32223
-32934, 32223
-32934, 32727
-33198, 32727
-33198, 32223

-33132, -8037
-32736, -8037
-32736, -7533
-33132, -7533
-33132, -8037

-32934, 4821
-32142, 4821
-32142, 5325
-32934, 5325
-32934, 4821

-32472, -15771
-30756, -15771
-30756, -15267
-32472, -15267
-32472, -15771

-33132, 8818
-32736, 8818
-32736, 9322
-33132, 9322
-33132, 8818

-32868, 8739
-31944, 8739
-31944, 9243
-32868, 9243
-32868, 8739

-32934, -9516
-32142, -9516
-32142, -9012
-32934, -9012
-32934, -9516

-32670, -30281
-31350, -30281
-31350, -29777
-32670, -29777
-32670, -30281

-32868, -28797
-31944, -28797
-31944, -28293
-32868, -28293
-32868, -28797

-33264, -19281
-33132, -19281
-33132, -18777
-33264, -18777
-33264, -19281

-33264, 20921
-33132, 20921
-33132, 21425
-33264, 21425
-33264, 20921

-33132, 5454
-32736, 5454
-32736, 5958
-33132, 5958
-33132, 5454

-33264, 5308
-33132, 5308
-33132, 5812
-33264, 5812
-33264, 5308

-33132, -11416
-32736, -11416
-32736, -10912
-33132, -10912
-33132, -11416

-33198, 26417
-32934, 26417
-32934, 26921
-33198, 26921
-33198, 26417

-33066, 11825
-32538, 11825
-32538, 12329
-33066, 12329
-33066, 11825

-33264, 16412
-33132, 16412
